Linux	194	Linux Operating System
Ubuntu	179	Canonical Ubuntu	Ubuntu GNU/linux	Ubuntu Linux	Ubuntu Linux operating system	Ubuntu OS	Ubuntu Project
Microsoft Windows	159	Win	Windows	MS Windows	MSFT Win	MSFT Windows	Windows systems
Android	134	Android (operating system)	Android operating system	Android OS	Google Android
Debian	103	Debian GNU/Linux	Debian Linux
Windows 7	101	Vienna	Microsoft Windows 7	Win7	Windows 7 SP1	Windows Blackcomb	Windows Seven	Windows Vienna
macOS	100	OSX	Mac OS 10	Mac OS X	OS X	Mac OS	Macintosh Operating System X
Windows 10	96	W10	Microsoft Windows 10	W-10	Win10	Windows 9.1 (formerly)	Windows X
Windows XP	94	Windows NT 5.1	Microsoft Windows XP	Windows 5.1
Windows Vista	93	Vista	Longhorn	Microsoft Windows Vista	Windows 6	Windows Longhorn
iOS	93	iPhone OS
MS-DOS	91	Microsoft Disk Operating System	Microsoft DOS	MS DOS	MSDOS
Windows 8	85	Microsoft Windows 8	Win8	Windows 8.0
GNU	82	GNU's Not Unix
Windows 95	77	Microsoft Windows 95
Windows 98	75	Memphis	Microsoft Windows '98	Microsoft Windows 1998	Microsoft Windows 98	Windows '98	Windows 1998	Windows 4.2
Fedora Linux	73	Fedora
Windows 2000	70	Windows Server 2000	Windows NT 4.9	Windows NT 5.0
Berkeley Software Distribution	69	BSD	4.4BSD	Berkeley System Distribution	Berkeley Unix	BSD UNIX
FreeBSD	68	
Linux Mint	67	
Windows 11	66	Microsoft Windows 11	Win 11	Win11
Symbian	66	
Windows Me	63	Microsoft Windows 100	Microsoft Windows Me	Microsoft Windows ME Millennium Edition	Microsoft Windows Millennium Edition	MS DOS 8.00	MS DOS 8.00 DADOS 1.00	Windows 100	Windows 2000 9x Edition	Windows 4.9	Windows 4.99	Windows 98 TE	Windows 98 Third Edition	Windows me	Windows ME	Windows Millennium	Windows Millennium Edition
Solaris	63	Oracle Solaris	Solaris Operating System	Solaris OS	Sun Solaris
OpenBSD	61	
Kubuntu	59	
Arch Linux	58	Arch	Archlinux
Windows NT	57	NT	Microsoft Windows NT	Windows New Technology	WinNT
Slackware	56	Slack	Slackware Linux
Knoppix	56	
Windows 2.0	55	Microsoft Windows 2.0	Windows 2.00	Windows 2.01	Windows 2.02	Windows 2.03
Chrome OS	53	ChromeOS	Google Chrome OS
Windows Server 2003	53	Microsoft Windows Server 2003	Win2003	Windows 2003	Windows 2003 Server
Mandriva Linux	52	DrakX
Gentoo Linux	52	Enoch	Enoch Linux	Gentoo
openSUSE	49	Leap	openSUSE Leap
Windows Mobile	49	Microsoft Windows Mobile
MINIX	48	mini-Unix
Kali Linux	46	Kali	Kali Linux OS
Xubuntu	46	
OS/2	45	Operating System/2
CentOS	45	Centos	Community ENTerprise Operating System
NetBSD	45	
Windows 8.1	44	Microsoft Windows 8.1	Microsoft Windows 8.1x	Windows 8.1x
Lubuntu	44	
Red Hat Linux	43	RHL	Red Hat Commercial Linux	Red Hat Software Linux
Windows NT 4.0	42	Windows NT 96
ReactOS	42	Freewin 95	Freewin95
Windows 3.0	41	Windows 3.00	Windows 3.01	Windows 3.03
Windows Server 2008	41	
FreeDOS	40	Free-DOS	PD-DOS
Firefox OS	40	b2gos	Boot to Gecko	B2G
Damn Small Linux	40	DSL
Windows 10 Mobile	40	Microsoft Windows 10 Mobile	Windows Phone 10	Windows Phone 8.2	Windows Phone 9
Cygwin	39	Steve Chamberlain
Red Hat Enterprise Linux	39	RHEL
VirtualBox	39	Innotek VirtualBox	Oracle VirtualBox	Oracle VM VirtualBox	Sun VirtualBox
Deepin	38	Deepin GNU/Linux	Deepin Linux
CP/M	38	Control Program / (for) Microcomputers	Control Program for Microcomputers	Control Program/Monitor
elementary OS	38	elementary	eOS
Windows Embedded Compact	38	Microsoft Windows CE	WinCE	Windows CE	Windows Embedded CE	Windows Embedded Compact efficient
SliTaz	38	SliTaz GNU/Linux
Puppy Linux	38	
Manjaro Linux	37	Manjaro
Edubuntu	37	Ubuntu Education Edition
OpenSolaris	37	
Android Marshmallow	36	Android 6	Android 6.0	Android 6.0 Marshmallow	Android M
BeOS	36	
CyanogenMod	35	CM
Windows NT 3.1	35	Windows NT 3.1x
Windows Server 2012	35	Windows 8 Server	Windows Server 8
SUSE Linux	35	S.u.S.E.	Software und System Entwicklung	SuSE	SUSE
Android Nougat	35	Nougat	Android 7.0
Windows 9x	35	
PCLinuxOS	34	PCLOS
Android Oreo	34	Oreo	Android 8.0
Android Lollipop	34	Lollipop	Android 5.0	Android 5.1.1	Android L
MeeGo	34	
Palm OS	34	
Haiku	33	OpenBeOS
IBM AIX	33	AIX
Slax	33	Slackware-Live-CD
Multics	33	MULTiplexed Information and Computing System
Xenix	33	Microsoft Xenix
watchOS	33	Apple watchOS	watch OS
Maemo	33	
AmigaOS	33	
Windows Server	33	
Windows RT	33	
DragonFly BSD	32	DragonFly	dfly	DragonFlyBSD
HarmonyOS	32	Harmony OS	Hongmeng OS	HongMeng OS
LineageOS	32	Lineage OS
Bada	32	
Tizen	32	
Trisquel	32	
Windows 3.1x	32	
OpenVMS	31	VMS	VAX/VMS	Virtual Memory System
BackTrack	31	Midoflow
MIUI	31	Me You I
Windows Home Server	31	Microsoft Windows Home Server
Windows Fundamentals for Legacy PCs	31	
BlackBerry OS	31	
Windows Neptune	30	Microsoft Neptune	Microsoft Windows Neptune	Win2001	Windows 2001
Mac OS X Lion	30	Mac OS X 10.7	Mac OS X v10.7	OS X 10.7	OS X Lion	OS X v10.7
Google Fuchsia	30	Fuchsia
Sabayon Linux	30	RR4 Linux	RR64 Linux
Mac OS X Leopard	30	Mac OS X 10.5	Mac OS X 10.5 Leopard
webOS	30	HP webOS	LG webOS	Open webOS	Palm webOS	web OS	WebOS
Red Star OS	30	Pulgŭnbyŏl	Red Star Linux
NetWare	30	Novell NetWare
Windows Phone 8	30	Windows Phone 8.0	WP8
Android Pie	30	Android 9.0	Android P
Wear OS	30	Android Wear
Ubuntu Studio	30	
IRIX	30	
Google TV	30	
Ubuntu Touch	30	
Windows 3.x	29	Microsoft Windows 3.x
OpenWrt	29	OWrt
iPadOS	29	iPad OS
Mac OS X Snow Leopard	29	Snow Leopard	Mac OS X 10.6	Mac OS X 10.6 Snow Leopard	Mac OS X v10.6	OS X 10.6
TrueOS	29	PC-BSD
iOS 8	29	IOS8.0
Android Auto	29	android auto
QNX	29	
iOS 7	29	
Android TV	29	
Darwin	29	
Xen	28	Xen Project
Plan 9	28	Plan 9 from Bell Labs
iOS 13	28	iOS Thirteen	iPhone OS 13
Windows NT 3.5	28	Microsoft Windows 3.5	Win3.5	Windows 3.5
Windows 2.1x	28	Windows/286	Windows/386	Windows/486
TAILS - The Amnesic Incognito Live System	28	Tails	The Amnesic Incognito Live System
Android KitKat	28	KitKat	KK	Android 4.4
OS X Mountain Lion	28	Mac OS X Mountain Lion	Mountain Lion	OS X 10.8	OS X v10.8
iOS 9	28	iOS9
Mageia	28	
Windows Server 2016	28	
iOS 10	28	
Windows NT 3.51	27	Microsoft Windows 3.51	Win3.51	Windows 3.51
Zorin OS	27	Zorin OS Education Lite edition	Zorin OS Lite edition
macOS Big Sur	27	Big Sur	macOS 11.0
gNewSense	27	
Syllable Desktop	27	
Mac OS X 10.1	27	
MenuetOS	27	
Xandros	27	
HP-UX	27	
Mac OS X 10.0	27	
Ubuntu MATE	27	
Linux From Scratch	26	LFS
Scientific Linux	26	SL
Tiny Core Linux	26	TCL
Android 10	26	Android Q
Mac OS X 10.2	26	Mac OS X Jaguar
UNIX System V	26	AT&T UNIX System V	System V	SysV
iOS 11	26	Leon2.0x
Raspberry Pi OS	26	Raspbian
Mac OS 9	26	Classic 9	classic Mac OS 9	OS 9
Mac OS X Tiger	26	Mac OS X 10.4	Mac OS X 10.4 Tiger	Mac OS X v10.4	Mac OS X v10.4 Tiger
Android Jelly Bean	26	Android 4.1	Android 4.2	Android 4.3	Jelly Bean
Linspire	26	
Fluxbuntu	26	
KolibriOS	26	
NeXTSTEP	25	NeXTStep	NEXTSTEP	OPENSTEP
IBM PC DOS	25	IBM DOS	IBM PC-DOS	IBM Personal Computer Disk Operating System	IBM Personal Computer DOS	IBM-DOS	PC DOS	PC-DOS	Personal Computer DOS
iOS 12	25	Apple iOS 12	Apple iOS Twelve	Apple iOS XII	iOS Twelve	iOS XII	iOS12
Android 12	25	Android S	Android Snow Cone
OS X Mavericks	25	OS X 10.9	OS X v10.9
Windows Server 2019	25	Windows Server version 19.03
SkyOS	25	
Mac OS X Panther	25	
VxWorks	25	
MEPIS	25	
Android 11	25	
iOS 6	24	iphone 5 4 4s 3gs
GhostBSD	24	Ghost BSD
iOS 14	24	IOS 14
AROS Research Operating System	24	AROS	Amiga Research Operating System	AROS OS	AROS Programs
Android Honeycomb	24	Android 3.0	Android 3.1	Android 3.2	Android Honeycomb
Android Ice Cream Sandwich	24	Ice Cream Sandwich	Android 4.0
SteamOS	24	Steam OS
KaiOS	24	Kai OS	Smart Feature OS
OS X El Capitan	24	OS X 10.11
Zenwalk	24	
Mac OS 8	23	Classic 8	classic Mac OS 8
Cairo	23	Microsoft Cairo	Microsoft Windows Cairo	Windows Cairo
Cisco IOS	23	Cisco Internetwork Operating System	Internetwork Operating System
Windows Server 2008 R2	23	Windows 7 Server	Windows Server 2009
Linux-libre	23	GNU Linux-libre
Android Gingerbread	23	Gingerbread	Android 2.3	Android 2.3.3	Android 2.3.7
Classic Mac OS	23	Classic MacOS	Mac OS Classic	MacOS Classic	old Mac OS	Macintosh OS Classic
OS X Yosemite	23	OS X 10.10
Windows Phone 8.1	23	WP8.1
Android Cupcake	23	Cupcake	Android 1.5
Android Froyo	23	
Sailfish OS	22	SFOS	SailfishOS
Pardus	22	Eopkg
Windows Nashville	22	Microsoft Windows '96	Microsoft Windows 1996	Microsoft Windows 96	Win96	Windows '96	Windows 1996	Windows 4.1
gOS	22	Good OS
macOS Sierra	22	Sierra	Mac OS Sierra	macOS 10.12 Sierra	OS X 10.12	OS X Sierra
Parabola GNU/Linux-libre	22	Parabola
macOS Catalina	22	Catalina	Apple mac OS 10.15	Apple mac OS Catalina	Apple macOS 10.15	Apple macOS Catalina	mac OS 10.15	mac OS Catalina	macOS 10.15
Kernel-based Virtual Machine	22	KVM	Linux KVM
macOS High Sierra	22	macOS 10.13
Huawei EMUI	22	Emotion UI	EMUI
Oracle Linux	22	Oracle Enterprise Linux
Android Eclair	22	Android 2.0	Android 2.1
Chromium OS	22	
pfSense	22	
Moblin	22	
Android-x86	22	
FreeNAS	22	
iOS 5	22	
Windows Firewall	21	Windows Defender Firewall
Yellow Dog Linux	21	YDL
GNU/Linux	21	Linux	GNU plus Linux	GNU-Linux	GNU+Linux
386BSD	21	386/BSD	Jolix
RISC OS	21	RISC OS 5
Hyper-V	21	Devil	Hyper-v	Hyper-V Server	Microsoft Hyper-V	Windows Server Hyper-V	Windows Server Virtualization
Jolla	21	Jolla Co.	Jolla Ltd.	Jolla Mobile	Jolla Oy
Solus	21	Evolve OS	Solus Project	SolusOS
Inferno	21	
Goobuntu	21	
Ubuntu Kylin	21	
tvOS	21	
iOS 15	21	
86-DOS	20	QDOS
Windows Phone 7.x	20	WP7
Windows Preinstallation Environment	20	Windows PE	WinPE
Samsung Experience	20	SɅMSUNG Experience
macOS Mojave	20	macOS 10.14	MacOS Mojave
TempleOS	20	J Operating System	LoseThos	SparrowOS
Android Donut	20	Android 1.6	Android Donut
z/OS	20	
eyeOS	20	
Gobuntu	20	
Red Flag Linux	20	
MorphOS	20	
Bodhi Linux	20	
FreeRTOS	20	
Windows Embedded	20	
iOS 4	20	
Remix OS	20	
CrunchBang Linux	20	
Amoeba	19	Amoeba distributed operating system
macOS Monterey	19	Monterey	macOS 12
MX Linux	19	mx linux
macOS Server	19	Mac OS X Server	OS X Server
Fire OS	19	Amazon Fire OS
BlackBerry 10	19	
S60	19	
DesktopBSD	19	
DD-WRT	19	
Windows Odyssey	19	
Dreamlinux	19	
Nexenta OS	19	
Antergos	19	
DR-DOS	18	Digital Research Disk Operating System	Digital Research DOS	DR DOS	Novell DOS 7
UnixWare	18	UnixWare 7
Qubes OS	18	Qubes
iPhone OS 1	18	iOS 1
iPhone OS 2	18	iOS 2
Contiki	18	
Singularity	18	
aptosid	18	
Elive	18	
Alpine Linux	18	
System 7	17	Apple System 7	Mac OS 7	Macintosh System 7
Mac OS X Public Beta	17	Mac OS X Beta Publique	Mac OS X Bêta Publique
Series 40	17	S40	Nokia S 40	Nokia S40	Nokia Series 40	S 40
μClinux	17	uCLinux
VectorLinux	17	VectorLinux Light
Debian GNU/Hurd	17	Debian
Yun OS	17	AliOS	AliOS Things	Aliyun OS	YunOS
Skolelinux	17	Debian Edu
XrossMediaBar	17	XMB	Cross Media Bar	Xross Media Bar
VMware Workstation	17	VMware Workstation Pro
Proxmox Virtual Environment	17	PVE
Ututo	17	Ututo GNU/Linux
iPhone OS 3	17	iOS 3
m0n0wall	17	
nUbuntu	17	
Rockbox	17	
Linpus Linux	17	
Ubuntu Mobile	17	
OpenIndiana	17	
Ubuntu GNOME	17	
Linux Lite	17	
libreboot	17	
OxygenOS	17	
Apple DOS	16	Apple DOS 3.1	Apple DOS 3.2	Apple DOS 3.3	DOS 3.1	DOS 3.2	DOS 3.3	DOS 3.x
Tru64 UNIX	16	OSF/1	DEC OSF/1 AXP	Digital UNIX
Compatible Time-Sharing System	16	CTSS
Ubuntu Netbook Edition	16	Ubuntu Netbook Remix
BlackArch Linux	16	BlackArch
Windows XP Professional x64 Edition	16	
Frugalware Linux	16	
iPodLinux	16	
AtheOS	16	
BLAG Linux and GNU	16	
Midori	16	
A/UX	16	
CRUX	16	
FreeSBIE	16	
Debian GNU/kFreeBSD	16	
Joli OS	16	
Void Linux	16	
Parrot Security OS	16	
Mythbuntu	16	
Xinuos OpenServer	15	SCO OpenServer	SCO UNIX
Softlanding Linux System	15	SLS	SLS Linux
SUSE Linux Enterprise Server	15	SLES
SystemRescue	15	SystemRescueCd
Chakra Linux	15	KDEmod
Whonix	15	TorBOX
postmarketOS	15	pmOS	Postmarket OS
Container Linux	15	CoreOS
Foresight Linux	15	
EasyPeasy	15	
Windows Home Server 2011	15	
OS/360	15	
illumos	15	
SparkyLinux	15	
Replicant	15	
Emmabuntüs	15	
Devuan	15	
Ubuntu Budgie	15	
Rocky Linux	15	
VMware ESX	14	ESXi
MVS	14	OS/VS2	Multiple Virtual Storage	MVS operating system
System 6	14	Classic 6	Mac OS Classic 6	System Software 6
Apple ProDOS	14	P16	P8	Apple ProDOS 16	Apple ProDOS 8	ProDOS
Windows XP Media Center Edition	14	Windows XP Media Center Edition 2005	Windows XP Media Center Edition 2006
Windows 3.1	14	Windows 3.11	Windows 3.2	Windows for Workgroups 3.1	Windows for Workgroups 3.11	Windows for Workgroups 3.2
Pop!_OS	14	pop os	Pop OS	pop! os	Pop! OS
antiX	14	Antix Linux	AntiX Linux
ColorOS	14	Color OS
Ultrix	14	
Kanotix	14	
Parallels Desktop for Mac	14	
ALT Linux	14	
Musix GNU/Linux	14	
Android Go	14	
EndeavourOS	14	
MidnightBSD	13	mnbsd
disk operating system	13	DOS
Atari TOS	13	The Operating System	Tramiel Operating System
Sabily	13	Ubuntu Muslim Edition
SunOS	13	Sun OS
Parsix	13	Parsix GNU/Linux
magnussoft ZETA	13	
EPOC	13	
eComStation	13	
dyne:bolic	13	
LiMux	13	
GEOS (8-bit)	13	
GoboLinux	13	
ArchBang	13	
VMware Fusion	13	
Nova	13	
Windows Embedded Compact 7	13	
Windows MultiPoint Server	13	
LynxOS	13	
Windows Server 2012 R2	13	
IBM i	13	
FreedomBox	13	
Windows XP Embedded	12	Windows Embedded for Point of Service	Windows Embedded POSReady 2009	Windows Embedded Standard	Windows Embedded Standard 2009
Kylin	12	Kylin OS
GeeXboX	12	Linux media center	GeeXboX distro	GeeXboX media center	GeeXboX multimedia player	Linux GeeXboX
Bharat Operating System Solutions	12	BOSS Linux
Windows Server 2022	12	Microsoft Windows Server 2022
OpenMediaVault	12	OMV
PlayStation 3 system software	12	PS3 system software
SUSE Linux Enterprise Desktop	12	SLED
eCos	12	
openMosix	12	
AUSTRUMI Linux	12	
Windows Embedded CE 6.0	12	
Asianux	12	
gnuLinEx	12	
Parted Magic	12	
Turbolinux	12	
Freespire	12	
YOPER	12	
Gnoppix	12	
Microsoft Forefront	12	
Fuduntu	12	
CP/M-86	12	
Pentoo	12	
OmniROM	12	
Astra Linux	12	
KDE neon	12	
iPadOS 15	12	
Ubuntu for Android	12	
Linux for PlayStation 2	11	PS2 Linux
/e/	11	Eelo
UNIX System III	11	AT&T UNIX System III	System III
MINIX 3	11	Minix 3
SerenityOS	11	Serenity
Baltix	11	Baltix GNU/Linux	Baltix-Linux
THE multiprogramming system	11	THE Operation System
Research Unix	11	UNIX	UNIX Time-Sharing System
Version 7 Unix	11	7th Edition Research Unix	Research Unix Edition 7	UNIX Time-Sharing System V7
TWRP	11	TeamWin Recovery Project	Team Win Recovery Project
OpenMandriva	11	OMA	OMLx	OpenMandriva Lx
GNU Guix System	11	Guix System
Android Things	11	Project Brillo
Mobilinux	11	
Rhapsody	11	
BackBox	11	
Calculate Linux	11	
PicoBSD	11	
Copland	11	
Finnix	11	
