Lazarus Group	14	Lazarus	Hermit	Zinc	Bluenoroff	DarkSeoul	Guardians of Peace	Hastati Group	Hidden Cobra	Stardust Chollima	Whois Team
Equation Group	11	
Cozy Bear	10	The Dukes	NOBELIUM	APT 29	APT29	CozyCar	CozyDuke	Dark Halo	Iron Ritual	Office Monkeys	SolarStorm	StellarParticle	UNC2452	YTTRIUM
DarkSide	8	DarkSide (hacking group)
Carbanak	7	
Elfin Team	5	Holmium	Advanced Persistent Threat 33	APT33	Magnallium	Refined Kitten
Sandworm	5	GTsST	Iron Viking	Main Center for Special Technologies	Military Unit 74455	Quedagh	Sandworm Team	Telebots	TEMP.Noble	Unit 74455	Voodoo Bear
Helix Kitten	4	Advanced Persistent Threat 34	APT34	Crambus	OilRig	Twisted Kitten
FIN7	4	Carbanak	Anunak	Carbon Spider
HAFNIUM	4	Hafnium
Kimsuky	4	Black Banshee	Operation Stolen Pencil	Thallium	Velvet Chollima
APT32	3	APT-C-00	Cobalt Kitty	OceanLotus	OceanLotus Group	SeaLotus
Charming Kitten	3	Newscaster	Phosphorus	Ajax Security	APT35	Group 83	NewsBeef	Poarastoo
Berserk Bear	3	Electrum	Dymalloy	Group 24	BROMINE	Crouching Yeti	DragonFly	Dragonfly 2.0	Energetic Bear	Iron Liberty	Koala Team	TeamSpy	TEMP.Isotope
Wizard Spider	3	Grim Spider	TEMP.MixMaster	UNC1878
DarkHotel	3	
Ricochet Chollima	3	
Rocket Kitten	2	Magic Hound
Leviathan	2	Gadolinium	APT 40	APT40	ATK 29	Bronze Mohawk	ITG09	Kryptonite Panda	Mudcarp	TEMP.Jumper	TEMP.Periscope
Numbered Panda	1	Advanced Persistent Threat 12	APT 12	APT12	Calc Team	Crimson Iron	IXESHE
PLATINUM	1	TwoForOne
Winnti	1	GREF	BARIUM	PassCV	Wicked Panda	Winnti umbrella
Dark Caracal	1	
Double Dragon	1	APT 41	APT41
Lotus Blossom	0	DRAGONFISH	Spring Dragon	ST Group	BRONZE ELGIN
El Machete	0	Machete	APT-C-43	machete-apt
Mofang	0	Superman	BRONZE WALKER
PittyTiger	0	MANGANESE	Pitty Panda	Pitty Tiger
PROMETHIUM	0	APT-C-41	StrongPity
Operation Sharpshooter	0	Sharpshooter
Silence group	0	Silence	Silence APT group	WHISPER SPIDER
Rancor Group	0	RANCOR	Rancor
Snowglobe	0	Animal Farm
APT-C-36	0	Blind Eagle
Longhorn	0	Lamberts	APT-C-39	the Lamberts
CopyKittens	0	Slayer Kitten
FIN4	0	Wolf Spider
Gorgon Group	0	Subaat	The Gorgon Group
Leafminer	0	Raspite
Violin Panda	0	TH3Bug	Wocao	APT 20	APT 8	APT20
APT 31	0	Zirconium	APT31	Bronze Vinewood	Judgment Panda	RedBravo
Override Panda	0	APT 30	APT30
PLA Unit 78020	0	Hellsing	ITG06	Lotus Panda	Naikon
Bronze Butler	0	Tick	RedBaldNight	Stalker Panda	TEMP.Tick
WIRTE Group	0	WIRTE
Turla Group	0	Snake	Uroboros	Turla	Venomous Bear	Waterbug	KRYPTON	IRON HUNTER
Axiom	0	LEAD	Blackfly	BARIUM	BRONZE ATLAS	BRONZE EXPORT	Group 72	Group72	Red Kelpie	Suckfly	WICKED PANDA	WICKED SPIDER	Winnti Group	Winnti Umbrella
MoleRATS	0	Moonlight	ALUMINUM SARATOGA	Extreme Jackal	Gaza cybergang	Gaza Cybergang	Gaza Hackers Team	Operation Molerats
FIN6	0	FIN 6	ITG08	Skeleton Spider
Threat Group-3390	0	Emissary Panda	TG-3390
BlackTech	0	CIRCUIT PANDA	HUAPI	Palmerworm	Temp.Overboard
Cobalt Group	0	Cobalt Gang	Cobalt Spider	GOLD KINGSWOOD
DragonOK	0	BRONZE OVERBROOK	Moafee
APT39	0	Chafer	COBALT HICKMAN	REMIX KITTEN
Temper Panda	0	MAGNESIUM	admin@338	Admin338	Team338
DarkHydrus	0	LazyMeerkat
Gamaredon Group	0	Primitive Bear
FIN8	0	
APT38	0	
BlackOasis	0	
DarkVishnya	0	
Dust Storm	0	
FIN10	0	
FIN5	0	
Gallmaker	0	
GCMAN	0	
Group5	0	
NEODYMIUM	0	
Night Dragon	0	
Orangeworm	0	
Poseidon Group	0	
Rocke	0	
RTM	0	
Scarlet Mimic	0	
APT5	0	Manganese	advanced persistent threat 5	Bronze Fleetwood	Keyhole Panda	TEMP.Bottle
APT3	0	Buckeye	advanced persistent threat 3	Gothic Panda	Pirpi	TG-0110	Threat Group-0110	UPS Team
APT4	0	Wisp	advanced persistent threat 4	APT 4	Maverick Panda	Samurai Panda	Sykipot Group	Wisp Team
Mirage	0	GREF	advanced persistent threat 15	APT 15	APT15	BRONZE PALACE	Ke3Chang	Lurid	Metushy	Playful Dragon	Royal APT	Social Network Team	Vixen Panda
Dynamite Panda	0	Scandium	advanced persistent threat 18	APT 18	APT18	TG-0416	Wekby
Ricochet Chollima	0	Reaper	Red Eyes	advanced persistent threat 37	APT 37	APT37	Group 123	Group123	ScarCruft	TEMP.Reaper
Mythic Leopard	0	APT 36	APT36	C-Major	COPPER FIELDSTONE	Green Havildar	ProjectM	TMP.Lapis	Transparent Tribe
MuddyWater	0	COBALT ULSTER	SeedWorm	Static Kitten	TEMP.Zagros
Anchor Panda	0	Aluminium	APT 14	APT14	QAZTeam
TA505	0	Gold Tahoe	Graceful Spider	SectorJ04 Group
Dropping Elephant	0	Monsoon	Patchwork	APT-C-09	Chinastrats	Quilted Tiger
Pirate Panda	0	APT 23	APT23	KeyBoy
Codoso	0	APT 19	APT19	C0d0so0	Codoso Team	Deep Panda	Sunshop Group
APT6	0	1.php Group	APT 6
APT16	0	APT 16	SVCMONDR
Sneaky Panda	0	Dogfish	APT 17	APT17	ATK 2	Aurora Panda	Beijing Group	Deputy Dog	Elderwood	Elderwood Gang	SIG22	Tailgater Team	TEMP.Avengers
